locus_tag,Gene,synonymous.mutations
ECB_00252,yagZ,0
ECB_00253,b0294,1
ECB_00254,b0295,1
ECB_00255,b0296,0
ECB_00256,eaeH,3
ECB_00257,ykgA,1
ECB_00258,ykgB,0
ECB_00259,b0303,0
ECB_00260,ykgC,1
ECB_00261,ykgD,0
ECB_00262,ykgE,2
ECB_00263,ykgF,0
ECB_00264,ykgG,0
ECB_00265,b0309,0
ECB_00266,ykgH,0
ECB_00267,betA,1
ECB_00268,betB,0
ECB_00269,betI,0
ECB_00270,betT,0
ECB_00271,yahA,1
ECB_00272,b0316,0
ECB_00273,b0317,1
ECB_00274,b0318,0
ECB_00275,b0319,0
ECB_00276,b0320,0
ECB_00277,b0321,1
ECB_00278,b0323,0
ECB_00279,b0324,1
ECB_00280,b0325,0
ECB_00281,b0326,1
ECB_00282,b0327,0
ECB_00283,b0328,0
ECB_00284,b0329,0
ECB_00285,b0330,1
ECB_00286,b0331,0
ECB_00287,b0333,0
ECB_00288,b0334,1
ECB_00289,b0335,1
ECB_00290,codB,1
ECB_00291,codA,0
ECB_00292,cynR,0
ECB_00293,cynT,1
ECB_00294,cynS,1
ECB_00295,cynX,1
ECB_00296,lacA,0
ECB_00297,lacY,1
ECB_00298,lacZ,0
ECB_00299,lacI,0
ECB_00300,b0346,0
ECB_00301,b0347,0
ECB_00302,mhpB,0
ECB_00303,b0349,1
ECB_00304,b0350,0
ECB_00306,b0352,0
ECB_00307,b0353,1
ECB_00308,b0354,0
ECB_00309,b0355,0
ECB_00311,b0357,0
ECB_00312,b0358,0
ECB_00315,b0365,0
ECB_00316,b0366,0
ECB_00317,b0367,1
ECB_00318,b0368,0
ECB_00319,hemB,0
ECB_00320,b0370,0
ECB_00321,b0371,2
ECB_00322,b0375,0
ECB_00324,sbmA,0
ECB_00325,b0378,0
ECB_00326,b0379,0
ECB_00327,b0380,0
ECB_00329,yaiB,0
ECB_00330,phoA,1
ECB_00331,psiF,1
ECB_00332,yaiC,0
ECB_00333,proC,1
ECB_00334,yaiI,0
ECB_00335,aroL,0
ECB_00336,yaiA,0
ECB_00337,aroM,0
ECB_00338,yaiE,0
ECB_00339,b0392,0
ECB_00343,yajF,0
ECB_00344,araJ,0
ECB_00345,sbcC,1
ECB_00346,sbcD,0
ECB_00347,phoB,0
ECB_00348,phoR,0
ECB_00349,brnQ,0
ECB_00350,b0402,0
ECB_00351,malZ,0
ECB_00352,yajB,0
ECB_00353,queA,1
ECB_00354,tgt,0
ECB_00355,yajC,0
ECB_00356,secD,0
ECB_00357,secF,0
ECB_00358,yajD,0
ECB_00359,tsx,0
ECB_00360,yajI,0
ECB_00361,ybaD,0
ECB_00362,ribD,1
ECB_00363,ribH,1
ECB_00364,nusB,1
ECB_00365,b0417,0
ECB_00366,b0418,0
ECB_00367,b0419,1
ECB_00368,b0420,0
ECB_00369,ispA,1
ECB_00370,xseB,1
ECB_00371,b0423,1
ECB_00372,thiJ,0
ECB_00373,apbA,0
ECB_00374,b0426,1
ECB_00375,b0427,0
ECB_00379,cyoE,1
ECB_00380,cyoD,0
ECB_00381,cyoC,0
ECB_00382,cyoB,2
ECB_00383,cyoA,0
ECB_00384,ampG,0
ECB_00385,yajG,1
ECB_00386,bolA,0
ECB_00387,tig,0
ECB_00388,clpP,2
ECB_00389,clpX,0
ECB_00391,lon,0
ECB_00392,hupB,0
ECB_00393,b0441,3
ECB_00394,b0442,0
ECB_00395,b0443,0
ECB_00396,b0444,0
ECB_00397,ybaE,1
ECB_00398,cof,0
ECB_00399,b0447,0
ECB_00400,mdlA,1
ECB_00401,mdlB,0
ECB_00402,glnK,0
ECB_00403,amtB,0
ECB_00404,tesB,0
ECB_00405,b0453,1
ECB_00406,b0454,0
ECB_00407,ybaA,0
ECB_00408,b0457,0
ECB_00409,b0458,1
ECB_00410,b0459,1
ECB_00411,hha,1
ECB_00412,ybaJ,1
ECB_00413,acrB,1
ECB_00414,acrA,0
ECB_00415,acrR,0
ECB_00416,b0465,1
ECB_00417,ybaM,0
ECB_00418,priC,0
ECB_00419,ybaN,0
ECB_00420,apt,1
ECB_00421,dnaX,2
ECB_00422,ybaB,0
ECB_00423,recR,1
ECB_00424,htpG,1
ECB_00425,adk,1
ECB_00426,hemH,0
ECB_00428,gsk,0
ECB_00429,ybaL,0
ECB_00430,fsr,1
ECB_00431,ushA,2
ECB_00432,b0481,0
ECB_00433,b0482,1
ECB_00434,b0483,0
ECB_00435,b0484,0
ECB_00436,b0485,0
ECB_00437,b0486,1
ECB_00438,b0487,0
ECB_00439,b0488,1
ECB_00440,b0489,0
ECB_00441,b0490,0
ECB_00442,b0491,0
ECB_00443,b0492,0
ECB_00444,b0493,0
ECB_00445,tesA,0
ECB_00446,ybbA,0
ECB_00447,b0496,2
ECB_00448,rhsD,4
ECB_00449,ybbC,0
ECB_00450,b0499,0
ECB_00451,ybbD,0
ECB_00452,b0502,0
ECB_00453,ybbB,1
ECB_00454,b0504,0
ECB_00455,b0505,0
ECB_00456,b0506,0
ECB_00457,gcl,2
ECB_00459,b0509,1
ECB_00460,b0510,0
ECB_00461,b0511,0
ECB_00462,b0512,1
ECB_00463,b0513,1
ECB_00464,b0514,0
ECB_00465,b0515,1
ECB_00466,b0516,0
ECB_00467,b0517,0
ECB_00468,b0518,2
ECB_00470,b0520,1
ECB_00472,purK,0
ECB_00473,purE,0
ECB_00474,ybbF,1
ECB_00475,ppiB,0
ECB_00476,cysS,0
ECB_00477,ybcI,1
ECB_00478,ybcJ,0
ECB_00479,folD,0
ECB_00480,b0530,0
ECB_00481,b0531,1
ECB_00482,b0532,0
ECB_00483,b0533,1
ECB_00485,fimZ,0
ECB_00486,intD,2
ECB_00492,b0542,0
ECB_00493,b0543,0
ECB_00494,b0544,1
ECB_00495,b0545,0
ECB_00496,b0546,1
ECB_00497,b0547,0
ECB_00498,b0548,0
ECB_00499,b0549,0
ECB_00500,b0550,1
ECB_00502,b0551,0
ECB_00503,nmpC,0
ECB_00506,b0554,0
ECB_00507,b0555,0
ECB_00508,b0556,0
ECB_00509,b0557,0
ECB_00511,nohB,0
ECB_00518,appY,0
ECB_00519,ompT,0
ECB_00520,envY,0
ECB_00521,ybcH,0
ECB_00522,nfrA,1
ECB_00523,nfrB,0
ECB_00531,b0570,0
ECB_00532,b0571,0
ECB_00533,b0572,0
ECB_00534,b0573,0
ECB_00535,b0574,0
ECB_00537,pheP,0
ECB_00538,ybdG,0
ECB_00539,nfnB,0
ECB_00540,ybdF,0
ECB_00541,b0580,0
ECB_00542,b0581,0
ECB_00549,entD,0
ECB_00550,fepA,1
ECB_00551,fes,0
ECB_00553,entF,2
ECB_00554,fepE,1
ECB_00555,fepC,1
ECB_00556,fepG,1
ECB_00557,fepD,0
ECB_00558,ybdA,2
ECB_00559,fepB,0
ECB_00560,entC,0
ECB_00561,entE,0
ECB_00562,entB,0
ECB_00563,entA,0
ECB_00564,ybdB,0
ECB_00567,ybdH,0
ECB_00568,b0600,0
ECB_00569,b0601,0
ECB_00570,b0602,0
ECB_00573,b0604,1
ECB_00574,ahpC,0
ECB_00575,ahpF,0
ECB_00576,b0607,0
ECB_00577,b0608,0
ECB_00578,rnk,0
ECB_00579,rna,0
ECB_00580,b0612,1
ECB_00581,b0613,0
ECB_00582,b0614,0
ECB_00583,b0615,0
ECB_00584,b0616,0
ECB_00585,b0617,0
ECB_00586,b0618,1
ECB_00589,b0619,1
ECB_00591,b0621,1
ECB_00593,cspE,0
ECB_00597,lipA,0
ECB_00598,ybeF,1
ECB_00599,lipB,0
ECB_00600,ybeD,0
ECB_00601,dacA,0
ECB_00602,rlpA,0
ECB_00603,mrdB,1
ECB_00604,mrdA,0
ECB_00605,ybeA,0
ECB_00606,ybeB,0
ECB_00607,phpB,0
ECB_00608,b0639,1
ECB_00609,holA,1
ECB_00610,rlpB,0
ECB_00611,leuS,1
ECB_00612,ybeL,0
ECB_00614,b0645,0
ECB_00615,b0649,0
ECB_00616,b0650,1
ECB_00618,gltL,0
ECB_00621,gltK,0
ECB_00622,gltJ,0
ECB_00625,lnt,0
ECB_00626,b0658,0
ECB_00627,b0659,1
ECB_00628,b0660,0
ECB_00629,b0661,1
ECB_00630,b0662,0
ECB_00631,asnB,0
ECB_00632,nagD,0
ECB_00633,nagC,1
ECB_00634,nagA,0
ECB_00635,nagB,1
ECB_00636,nagE,0
ECB_00637,glnS,1
ECB_00638,b0681,0
ECB_00639,b0682,0
ECB_00640,fur,0
ECB_00641,fldA,0
ECB_00642,b0685,0
ECB_00643,b0686,0
ECB_00644,seqA,0
ECB_00645,pgm,0
ECB_00646,b0689,1
ECB_00648,potE,1
ECB_00649,speF,1
ECB_00651,kdpE,0
ECB_00652,kdpD,1
ECB_00653,kdpC,0
ECB_00654,kdpB,1
ECB_00655,kdpA,0
ECB_00657,ybfA,0
ECB_00658,rhsC,2
ECB_00659,ybfB,0
ECB_00660,b0703,1
ECB_00661,ybfC,1
ECB_00666,ybfD,0
ECB_00667,ybgA,0
ECB_00668,phrB,0
ECB_00669,b0709,2
ECB_00670,b0710,0
ECB_00671,b0711,1
ECB_00672,b0712,1
ECB_00673,b0713,0
ECB_00674,nei,0
ECB_00675,b0715,0
ECB_00676,b0716,0
ECB_00677,b0717,0
ECB_00678,b0718,2
ECB_00679,ybgD,0
ECB_00680,gltA,0
ECB_00681,sdhC,0
ECB_00682,sdhD,0
ECB_00683,sdhA,0
ECB_00684,sdhB,0
ECB_00685,sucA,1
ECB_00686,sucB,1
ECB_00687,sucC,0
ECB_00688,sucD,1
ECB_00689,farR,0
ECB_00690,hrsA,1
ECB_00692,cydA,0
ECB_00693,cydB,1
ECB_00695,ybgE,1
ECB_00696,ybgC,0
ECB_00697,tolQ,1
ECB_00698,tolR,0
ECB_00699,tolA,0
ECB_00700,tolB,0
ECB_00701,pal,0
ECB_00702,ybgF,0
ECB_00703,nadA,2
ECB_00704,pnuC,0
ECB_00705,b0752,1
ECB_00706,b0753,0
ECB_00707,aroG,1
ECB_00708,gpmA,1
ECB_00709,galM,0
ECB_00710,galK,2
ECB_00711,galT,0
ECB_00712,galE,0
ECB_00713,modF,0
ECB_00714,modE,0
ECB_00715,b0762,0
ECB_00716,modA,0
ECB_00717,modB,0
ECB_00718,modC,0
ECB_00719,ybhA,1
ECB_00720,ybhE,0
ECB_00721,ybhD,0
ECB_00722,b0769,0
ECB_00723,b0770,0
ECB_00724,b0771,2
ECB_00725,ybhC,1
ECB_00740,ybhB,0
ECB_00741,bioA,0
ECB_00742,bioB,1
ECB_00743,bioF,0
ECB_00744,bioC,1
ECB_00745,bioD,1
ECB_00746,uvrB,1
ECB_00747,b0780,0
ECB_00748,moaA,1
ECB_00749,moaB,0
ECB_00750,moaC,0
ECB_00751,moaD,1
ECB_00752,moaE,0
ECB_00753,b0786,0
ECB_00754,b0787,1
ECB_00755,b0788,0
ECB_00756,b0789,1
ECB_00757,b0790,0
ECB_00758,b0791,0
ECB_00759,b0792,0
ECB_00760,b0793,0
ECB_00761,b0794,0
ECB_00762,b0795,0
ECB_00763,ybiH,0
ECB_00764,rhlE,0
ECB_00765,ybiA,0
ECB_00766,dinG,0
ECB_00767,ybiB,3
ECB_00768,ybiC,1
ECB_00769,ybiJ,1
ECB_00770,ybiI,0
ECB_00771,b0804,0
ECB_00772,b0805,1
ECB_00773,b0806,0
ECB_00774,b0807,0
ECB_00775,b0808,1
ECB_00776,glnQ,0
ECB_00777,glnP,0
ECB_00778,glnH,1
ECB_00779,dps,0
ECB_00780,ybiF,0
ECB_00781,ompX,0
ECB_00782,b0815,1
ECB_00783,b0816,1
ECB_00784,b0817,0
ECB_00785,b0818,0
ECB_00786,b0819,0
ECB_00787,b0820,1
ECB_00788,b0821,0
ECB_00789,b0822,1
ECB_00790,b0823,0
ECB_00791,b0824,1
ECB_00792,b0825,0
ECB_00793,moeB,0
ECB_00794,moeA,2
ECB_00795,ybiK,0
ECB_00796,b0829,0
ECB_00797,b0830,0
ECB_00798,b0831,1
ECB_00799,b0832,0
ECB_00800,b0833,1
ECB_00801,b0834,1
ECB_00802,b0835,1
ECB_00803,b0836,0
ECB_00804,b0837,0
ECB_00805,b0838,1
ECB_00806,dacC,0
ECB_00807,deoR,0
ECB_00808,b0841,0
ECB_00809,b0842,1
ECB_00810,b0843,0
ECB_00811,b0844,0
ECB_00812,b0845,1
ECB_00813,b0846,1
ECB_00852,b0847,0
ECB_00853,b0848,1
ECB_00854,grxA,0
ECB_00855,ybjC,0
ECB_00857,rimK,0
ECB_00858,b0853,1
ECB_00859,potF,1
ECB_00860,potG,0
ECB_00861,potH,0
ECB_00862,potI,0
ECB_00863,b0858,1
ECB_00864,b0859,1
ECB_00865,artJ,0
ECB_00866,artM,0
ECB_00867,artQ,0
ECB_00868,artI,0
ECB_00869,artP,1
ECB_00870,b0865,0
ECB_00871,b0866,0
ECB_00872,b0867,0
ECB_00873,b0868,0
ECB_00874,b0869,1
ECB_00875,b0870,0
ECB_00876,poxB,1
ECB_00877,b0872,0
ECB_00878,b0873,1
ECB_00879,b0874,0
ECB_00880,aqpZ,0
ECB_00881,b0876,0
ECB_00882,b0877,0
ECB_00883,b0878,1
ECB_00884,b0879,0
ECB_00885,cspD,0
ECB_00886,b0881,0
ECB_00887,clpA,1
ECB_00888,infA,0
ECB_00889,aat,1
ECB_00890,cydC,2
ECB_00891,cydD,1
ECB_00892,trxB,1
ECB_00893,lrp,2
ECB_00894,ftsK,2
ECB_00895,lolA,1
ECB_00896,ycaJ,0
ECB_00897,serS,0
ECB_00898,dmsA,1
ECB_00899,dmsB,0
ECB_00900,dmsC,0
ECB_00901,ycaC,0
ECB_00902,ycaD,0
ECB_00903,b0899,0
ECB_00904,b0900,0
ECB_00905,ycaK,0
ECB_00906,pflA,1
ECB_00907,pflB,1
ECB_00908,focA,0
ECB_00909,b0905,0
ECB_00910,b0906,1
ECB_00911,serC,0
ECB_00912,aroA,1
ECB_00913,b0909,0
ECB_00914,cmk,0
ECB_00915,rpsA,1
ECB_00916,himD,1
ECB_00917,ycaI,1
ECB_00918,msbA,0
ECB_00920,b0916,0
ECB_00921,b0917,0
ECB_00922,kdsB,0
ECB_00923,b0919,0
ECB_00924,ycbC,2
ECB_00925,smtA,0
ECB_00926,mukF,0
ECB_00927,mukE,0
ECB_00928,mukB,3
ECB_00929,ycbB,1
ECB_00930,b0926,1
ECB_00931,b0927,1
ECB_00932,aspC,0
ECB_00933,ompF,1
ECB_00934,asnS,0
ECB_00935,pncB,2
ECB_00936,pepN,0
ECB_00938,b0934,0
ECB_00939,b0935,1
ECB_00940,b0936,1
ECB_00941,b0937,0
ECB_00942,b0938,0
ECB_00943,b0939,0
ECB_00944,b0940,1
ECB_00945,b0941,1
ECB_00946,b0942,0
ECB_00947,b0943,1
ECB_00948,ycbF,0
ECB_00949,pyrD,2
ECB_00950,b0946,0
ECB_00951,b0947,0
ECB_00952,b0948,0
ECB_00953,b0949,0
ECB_00954,pqiA,1
ECB_00955,pqiB,1
ECB_00956,b0952,0
ECB_00957,rmf,0
ECB_00958,fabA,0
ECB_00959,b0955,2
ECB_00960,ycbG,0
ECB_00961,ompA,0
ECB_00962,sulA,0
ECB_00963,b0959,0
ECB_00964,b0960,1
ECB_00965,yccF,0
ECB_00966,helD,2
ECB_00968,b0964,1
ECB_00969,b0965,0
ECB_00970,b0966,0
ECB_00971,b0967,0
ECB_00972,b0968,0
ECB_00973,yccK,0
ECB_00974,yccA,0
ECB_00975,hyaA,1
ECB_00976,hyaB,1
ECB_00977,hyaC,0
ECB_00978,hyaD,0
ECB_00979,hyaE,0
ECB_00980,hyaF,1
ECB_00981,appC,0
ECB_00982,appB,2
ECB_00983,appA,0
ECB_00984,yccC,0
ECB_00985,b0982,1
ECB_00986,b0983,0
ECB_00987,b0984,2
ECB_00988,b0985,0
ECB_00989,b0986,0
ECB_00990,b0987,0
ECB_00991,b0989,1
ECB_00992,cspG,0
ECB_00993,sfa,0
ECB_00995,b0992,0
ECB_00996,torS,1
ECB_00997,torT,1
ECB_00998,torR,0
ECB_00999,torC,0
ECB_01000,torA,2
ECB_01001,torD,0
ECB_01002,yccD,0
ECB_01003,cbpA,1
ECB_01004,yccE,0
ECB_01005,agp,1
ECB_01006,yccJ,0
ECB_01007,wrbA,1
ECB_01009,b1006,1
ECB_01010,b1007,0
ECB_01011,b1008,0
ECB_01012,b1009,0
ECB_01013,b1010,0
ECB_01014,b1011,1
ECB_01015,b1012,0
ECB_01016,b1013,0
ECB_01017,putA,2
ECB_01018,putP,2
ECB_01019,b1016,1
ECB_01020,b1018,1
ECB_01021,ycdB,1
ECB_01022,phoH,0
ECB_01023,b1021,0
ECB_01024,b1022,1
ECB_01025,b1023,1
ECB_01026,b1024,0
ECB_01027,b1025,0
ECB_01030,b1033,1
ECB_01031,b1034,0
ECB_01032,b1035,1
ECB_01033,b1036,1
ECB_01034,csgG,0
ECB_01035,csgF,0
ECB_01036,csgE,0
ECB_01037,csgD,0
ECB_01038,csgB,0
ECB_01039,csgA,0
ECB_01040,b1043,0
ECB_01041,b1044,2
ECB_01042,b1045,0
ECB_01043,b1046,2
ECB_01044,b1047,1
ECB_01045,mdoG,0
ECB_01046,mdoH,1
ECB_01047,yceK,0
ECB_01048,msyB,0
ECB_01049,yceE,0
ECB_01050,htrB,1
ECB_01051,yceA,0
ECB_01052,yceI,0
ECB_01053,b1057,0
ECB_01054,b1058,0
ECB_01055,b1059,0
ECB_01056,b1060,0
ECB_01057,dinI,0
ECB_01058,pyrC,0
ECB_01059,yceB,0
ECB_01060,grxB,0
ECB_01061,b1065,0
ECB_01062,rimJ,1
ECB_01063,yceH,0
ECB_01064,mviM,0
ECB_01065,mviN,1
ECB_01066,flgN,0
ECB_01067,flgM,0
ECB_01068,flgA,0
ECB_01069,flgB,0
ECB_01070,flgC,0
ECB_01071,flgD,0
ECB_01072,flgE,1
ECB_01073,flgF,0
ECB_01074,flgG,1
ECB_01075,flgH,0
ECB_01076,flgI,1
ECB_01077,flgJ,0
ECB_01078,flgK,0
ECB_01079,flgL,1
ECB_01080,rne,1
ECB_01081,b1085,0
ECB_01084,yceD,0
ECB_01085,rpmF,0
ECB_01086,plsX,1
ECB_01087,fabH,1
ECB_01088,fabD,0
ECB_01089,fabG,1
ECB_01090,acpP,1
ECB_01091,fabF,0
ECB_01092,pabC,1
ECB_01093,yceG,0
ECB_01094,tmk,0
ECB_01095,holB,0
ECB_01096,ycfH,0
ECB_01097,ptsG,1
ECB_01098,fhuE,2
ECB_01099,ycfF,0
ECB_01100,b1104,0
ECB_01101,b1105,0
ECB_01102,b1106,1
ECB_01103,b1107,0
ECB_01104,b1108,0
ECB_01105,ndh,1
ECB_01106,ycfJ,0
ECB_01107,b1111,0
ECB_01108,b1112,0
ECB_01109,b1113,1
ECB_01110,mfd,3
ECB_01111,b1115,0
ECB_01112,b1116,1
ECB_01113,b1117,0
ECB_01114,b1118,0
ECB_01118,b1120,0
ECB_01119,b1121,0
ECB_01120,b1122,0
ECB_01121,potD,1
ECB_01122,potC,0
ECB_01123,potB,0
ECB_01124,potA,0
ECB_01125,pepT,0
ECB_01126,ycfD,0
ECB_01127,phoQ,0
ECB_01128,phoP,0
ECB_01129,purB,0
ECB_01130,ycfC,0
ECB_01132,b1134,1
ECB_01133,b1135,0
ECB_01134,icdA,0
ECB_01135,b1160,0
ECB_01136,b1161,0
ECB_01137,b1162,1
ECB_01138,b1163,1
ECB_01139,b1164,0
ECB_01140,b1165,0
ECB_01141,b1166,0
ECB_01142,b1167,1
ECB_01143,b1168,0
ECB_01146,b1171,0
ECB_01147,b1172,0
ECB_01148,b1173,0
ECB_01149,minE,0
ECB_01150,minD,1
ECB_01151,minC,0
ECB_01152,b1177,0
ECB_01153,b1178,0
ECB_01154,b1179,0
ECB_01155,b1180,0
ECB_01156,b1181,0
ECB_01158,umuD,1
ECB_01159,umuC,0
ECB_01160,dsbB,0
ECB_01161,nhaB,0
ECB_01162,fadR,1
ECB_01163,ycgB,0
ECB_01164,dadA,0
ECB_01166,b1191,2
ECB_01167,b1192,0
ECB_01168,b1193,1
ECB_01169,b1194,0
ECB_01170,b1195,0
ECB_01171,b1196,1
ECB_01172,treA,1
ECB_01174,b1199,1
ECB_01175,b1200,0
ECB_01176,b1201,2
ECB_01177,b1202,2
ECB_01178,ychF,0
ECB_01179,pth,0
ECB_01180,ychH,0
ECB_01181,ychM,0
ECB_01182,prsA,0
ECB_01185,hemA,1
ECB_01186,prfA,0
ECB_01187,hemK,0
ECB_01188,b1213,0
ECB_01189,ychA,0
ECB_01190,kdsA,0
ECB_01194,chaA,0
ECB_01195,chaB,0
ECB_01196,chaC,0
ECB_01197,ychN,0
ECB_01198,ychP,0
ECB_01199,narL,1
ECB_01200,narX,2
ECB_01201,narK,0
ECB_01202,narG,2
ECB_01203,narH,1
ECB_01204,narJ,0
ECB_01205,narI,0
ECB_01206,b1228,0
ECB_01207,tpr,0
ECB_01208,purU,0
ECB_01209,ychJ,0
ECB_01210,ychK,0
ECB_01211,hnr,1
ECB_01212,galU,0
ECB_01213,hns,0
ECB_01214,tdk,0
ECB_01215,adhE,0
ECB_01216,ychE,0
ECB_01217,oppA,0
ECB_01218,oppB,2
ECB_01219,oppC,0
ECB_01220,oppD,2
ECB_01221,oppF,0
ECB_01222,b1248,0
ECB_01223,cls,3
ECB_01224,kch,0
ECB_01225,yciI,0
ECB_01226,tonB,1
ECB_01227,yciA,0
ECB_01229,yciC,0
ECB_01230,yciD,0
ECB_01231,yciE,0
ECB_01232,yciF,0
ECB_01233,yciG,0
ECB_01234,trpA,1
ECB_01235,trpB,2
ECB_01236,trpC,1
ECB_01237,trpD,0
ECB_01238,trpE,0
ECB_01239,trpL,0
ECB_01240,b1266,0
ECB_01241,yciO,0
ECB_01242,yciQ,0
ECB_01245,yciL,0
ECB_01246,btuR,0
ECB_01247,yciK,0
ECB_01248,sohB,0
ECB_01249,yciN,0
ECB_01250,topA,0
ECB_01251,cysB,0
ECB_01253,acnA,0
ECB_01254,ribA,0
ECB_01255,pgpB,0
ECB_01256,b1279,1
ECB_01257,yciM,1
ECB_01258,pyrF,0
ECB_01259,yciH,0
ECB_01260,osmB,0
ECB_01261,b1284,0
ECB_01262,b1285,2
